Index,Sample,PDGC,Subpopulation,Date,Gene,MeanCP
202,MU041_CD133_neg_MGMT,MU041,CD133_neg,140615,MGMT,30.595
203,MU041_CD133_neg_NANOG,MU041,CD133_neg,140615,NANOG,30.115
204,MU041_CD133_neg_NES,MU041,CD133_neg,140615,NES,32.51
205,MU041_CD133_neg_OLIG2,MU041,CD133_neg,140615,OLIG2,40
206,MU041_CD133_neg_POU5F1,MU041,CD133_neg,140615,POU5F1,27.93
207,MU041_CD133_neg_PROM1,MU041,CD133_neg,140615,PROM1,36.77
208,MU041_CD133_neg_REST,MU041,CD133_neg,140615,REST,31.14
209,MU041_CD133_neg_SOX2,MU041,CD133_neg,140615,SOX2,26.09
210,MU041_CD133_neg_TUBB3,MU041,CD133_neg,140615,BIIITUB,33.05
211,MU041_CD133_pos_ATP5G3,MU041,CD133_pos,140615,ATP5G3,28.08
212,MU041_CD133_pos_B2M,MU041,CD133_pos,140615,B2M,23.415
213,MU041_CD133_pos_CREB1,MU041,CD133_pos,140615,CREB1,26.705
214,MU041_CD133_pos_GAPDH,MU041,CD133_pos,140615,GAPDH,20.33
215,MU041_CD133_pos_GAPDH,MU041,CD133_pos,140615,GAPDH,20.89
216,MU041_CD133_pos_GFAP,MU041,CD133_pos,140615,GFAP,30.465
217,MU041_CD133_pos_GRIA2,MU041,CD133_pos,140615,GRIA2,29.305
218,MU041_CD133_pos_HAPLN1,MU041,CD133_pos,140615,HAPLN1,27.385
219,MU041_CD133_pos_LAMB1,MU041,CD133_pos,140615,LAMB1,27.82
220,MU041_CD133_pos_MGMT,MU041,CD133_pos,140615,MGMT,28.945
221,MU041_CD133_pos_NANOG,MU041,CD133_pos,140615,NANOG,33.4
222,MU041_CD133_pos_NES,MU041,CD133_pos,140615,NES,33.45
223,MU041_CD133_pos_OLIG2,MU041,CD133_pos,140615,OLIG2,39.385
224,MU041_CD133_pos_POU5F1,MU041,CD133_pos,140615,POU5F1,30.79
225,MU041_CD133_pos_PROM1,MU041,CD133_pos,140615,PROM1,30.67
226,MU041_CD133_pos_REST,MU041,CD133_pos,140615,REST,29.885
227,MU041_CD133_pos_SOX2,MU041,CD133_pos,140615,SOX2,25.335
228,MU041_CD133_pos_TUBB3,MU041,CD133_pos,140615,BIIITUB,31.965
